
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 6.6814700000000009E-10, -5.3886E-10, -1.4681700000000002E-10, 6.6814700000000009E-10, 2.5848539610585355E-05, 4.5934445379516769E-11, 1.4681700000000002E-10
DataValue, -1.9500000000000002, 3, 0, 6.507430000000001E-10, -5.42049E-10, -1.2766500000000002E-10, 6.507430000000001E-10, 2.5509664835116907E-05, 1.0672745437782233E-10, 1.2766500000000002E-10
DataValue, -1.9000000000000001, 3, 0, 7.22622E-10, -5.40361E-10, -1.2763500000000002E-10, 7.22622E-10, 2.6881629414899685E-05, 1.0623086341225792E-11, 1.2763500000000002E-10
DataValue, -1.85, 3, 0, 6.67478E-10, -5.3231800000000006E-10, -1.7282800000000002E-10, 6.67478E-10, 2.5835595599869574E-05, 4.6616657087130375E-10, 1.7282800000000002E-10
DataValue, -1.8, 3, 0, 6.1120400000000005E-10, -5.2409800000000007E-10, -1.02263E-10, 6.1120400000000005E-10, 2.4722540322547763E-05, 1.8132163891132993E-10, 1.02263E-10
DataValue, -1.75, 3, 0, 5.99713E-10, -5.15713E-10, -9.4702000000000011E-11, 5.99713E-10, 2.4489038364133453E-05, 4.1041756506685006E-11, 9.4702000000000011E-11
DataValue, -1.7000000000000002, 3, 0, 5.79938E-10, -5.0889000000000009E-10, -8.7918E-11, 5.79938E-10, 2.4081901918245579E-05, 5.2506134358064915E-11, 8.7918E-11
DataValue, -1.6500000000000001, 3, 0, 5.64748E-10, -5.0211500000000008E-10, -8.1299000000000011E-11, 5.64748E-10, 2.376442719696816E-05, 2.2564146305071687E-11, 8.1299000000000011E-11
DataValue, -1.6, 3, 0, 5.57285E-10, -4.9312200000000007E-10, -7.7864000000000012E-11, 5.57285E-10, 2.3606884589034615E-05, 6.0614549795655929E-12, 7.7864000000000012E-11
DataValue, -1.55, 3, 0, 5.53107E-10, -4.99145E-10, -7.4478E-11, 5.53107E-10, 2.3518226973987644E-05, 2.915850948439792E-12, 7.4478E-11
DataValue, -1.5, 3, 0, 5.4925200000000006E-10, -4.8992700000000006E-10, -7.278800000000001E-11, 5.4925200000000006E-10, 2.3436125959722952E-05, 2.69727211655028E-12, 7.278800000000001E-11
DataValue, -1.4500000000000002, 3, 0, 5.4540900000000008E-10, -4.92753E-10, -6.9821E-11, 5.4540900000000008E-10, 2.3353993234562693E-05, 6.4263850754733513E-12, 6.9821E-11
DataValue, -1.4000000000000001, 3, 0, 5.37434E-10, -4.89077E-10, -6.6588000000000008E-11, 5.37434E-10, 2.3182622802435447E-05, 4.896887130047928E-12, 6.6588000000000008E-11
DataValue, -1.35, 3, 0, 5.35122E-10, -4.82765E-10, -6.4418E-11, 5.35122E-10, 2.3132704122086549E-05, 2.1258936393626553E-12, 6.4418E-11
DataValue, -1.3, 3, 0, 5.30695E-10, -4.8480500000000006E-10, -6.1393000000000007E-11, 5.30695E-10, 2.3036818356708897E-05, 4.5228196326909477E-12, 6.1393000000000007E-11
DataValue, -1.25, 3, 0, 5.2532800000000007E-10, -4.81849E-10, -6.0059E-11, 5.2532800000000007E-10, 2.2920034903987385E-05, 2.0749414821665802E-12, 6.0059E-11
DataValue, -1.2, 3, 0, 5.24079E-10, -4.81294E-10, -5.8020000000000004E-11, 5.24079E-10, 2.2892771784997988E-05, 1.2867495149273295E-12, 5.8020000000000004E-11
DataValue, -1.1500000000000001, 3, 0, 5.20141E-10, -4.7508900000000005E-10, -5.5564E-11, 5.20141E-10, 2.2806599921952419E-05, 3.6695372894213663E-12, 5.5564E-11
DataValue, -1.1, 3, 0, 5.15345E-10, -4.75245E-10, -5.3810000000000006E-11, 5.15345E-10, 2.2701211421419785E-05, 1.8773596973429458E-12, 5.3810000000000006E-11
DataValue, -1.05, 3, 0, 5.1391E-10, -4.68432E-10, -5.2130000000000005E-11, 5.1391E-10, 2.2669583145704291E-05, 5.3643910064978982E-13, 5.2130000000000005E-11
DataValue, -1, 3, 0, 5.12025E-10, -4.71828E-10, -4.9746E-11, 5.12025E-10, 2.2627969418398991E-05, 1.7340079324585091E-12, 4.9746E-11
DataValue, -0.95000000000000007, 3, 0, 5.07957E-10, -4.7188300000000005E-10, -4.8523000000000004E-11, 5.07957E-10, 2.2537901410734763E-05, 2.9092519567227059E-12, 4.8523000000000004E-11
DataValue, -0.9, 3, 0, 5.04335E-10, -4.67071E-10, -4.6750000000000007E-11, 5.04335E-10, 2.2457404124252653E-05, 2.6345196063822555E-12, 4.6750000000000007E-11
DataValue, -0.85000000000000009, 3, 0, 5.0066700000000007E-10, -4.7012300000000005E-10, -4.3736E-11, 5.0066700000000007E-10, 2.2375589377712492E-05, 2.084587926568072E-12, 4.3736E-11
DataValue, -0.8, 3, 0, 4.9787100000000007E-10, -4.66904E-10, -4.3348000000000006E-11, 4.9787100000000007E-10, 2.2313023103111781E-05, 1.9684681298735904E-12, 4.3348000000000006E-11
DataValue, -0.75, 3, 0, 4.94408E-10, -4.5923100000000003E-10, -4.0128000000000003E-11, 4.94408E-10, 2.2235287270462687E-05, 1.4009317760001553E-11, 4.0128000000000003E-11
DataValue, -0.70000000000000007, 3, 0, 4.81308E-10, -4.5226100000000006E-10, -3.8148E-11, 4.81308E-10, 2.1938732871339677E-05, 1.7178664118818892E-11, 3.8148E-11
DataValue, -0.65, 3, 0, 4.76148E-10, -4.4634200000000005E-10, -3.6814E-11, 4.76148E-10, 2.1820815750104305E-05, 2.8508773093844797E-12, 3.6814E-11
DataValue, -0.6, 3, 0, 4.73928E-10, -4.5149900000000003E-10, -3.5663E-11, 4.73928E-10, 2.1769887459516184E-05, 1.1256624204021556E-12, 3.5663E-11
DataValue, -0.55, 3, 0, 4.71529E-10, -4.3998500000000006E-10, -3.4386E-11, 4.71529E-10, 2.1714718510724472E-05, 1.54875886995981E-12, 3.4386E-11
DataValue, -0.5, 3, 0, 4.68525E-10, -4.44995E-10, -3.0929E-11, 4.68525E-10, 2.1645438318500274E-05, 1.402938009287805E-12, 3.0929E-11
DataValue, -0.45, 3, 0, 4.6639900000000006E-10, -4.39444E-10, -3.0799000000000004E-11, 4.6639900000000006E-10, 2.15962728265782E-05, 1.3700388139846086E-13, 3.0799000000000004E-11
DataValue, -0.4, 3, 0, 4.66924E-10, -4.4294300000000005E-10, -2.8741E-11, 4.66924E-10, 2.16084242831355E-05, 1.182147300775915E-12, 2.8741E-11
DataValue, -0.35000000000000003, 3, 0, 4.71107E-10, -4.48249E-10, -2.7884000000000004E-11, 4.71107E-10, 2.1704999424095824E-05, 4.9595417862791258E-12, 2.7884000000000004E-11
DataValue, -0.3, 3, 0, 4.7659800000000007E-10, -4.5851500000000004E-10, -2.6597E-11, 4.7659800000000007E-10, 2.1831124570209387E-05, 2.3173902959685127E-11, 2.6597E-11
DataValue, -0.25, 3, 0, 4.92236E-10, -4.7171400000000005E-10, -2.5883000000000002E-11, 4.92236E-10, 2.2186392225866739E-05, 9.1435364352325739E-11, 2.5883000000000002E-11
DataValue, -0.2, 3, 0, 5.19263E-10, -4.9977E-10, -2.3989E-11, 5.19263E-10, 2.2787342978065698E-05, 2.1861419320528665E-10, 2.3989E-11
DataValue, -0.15, 3, 0, 5.6003000000000008E-10, -5.43425E-10, -2.3307E-11, 5.6003000000000008E-10, 2.3664952989600468E-05, 4.0727275011385456E-10, 2.3307E-11
DataValue, -0.1, 3, 0, 6.1531E-10, -5.96279E-10, -2.1429000000000002E-11, 6.1531E-10, 2.4805442951094424E-05, 8.71705618352244E-10, 2.1429000000000002E-11
DataValue, -0.05, 3, 0, 7.0848700000000008E-10, -6.7957300000000009E-10, -1.9864000000000002E-11, 7.0848700000000008E-10, 2.6617419108546194E-05, 2.0669182239972718E-09, 1.9864000000000002E-11
DataValue, 0, 3, 0, 8.615270000000001E-10, -8.35111E-10, -1.8612000000000002E-11, 8.615270000000001E-10, 2.9351780184513511E-05, 4.01337773855005E-09, 1.8612000000000002E-11
DataValue, 0.05, 3, 0, 1.08587E-09, -1.07075E-09, -1.8313000000000002E-11, 1.08587E-09, 3.29525416318681E-05, 1.1954853317934936E-08, 1.8313000000000002E-11
DataValue, 0.1, 3, 0, 1.6229299999999999E-09, -1.58816E-09, -1.5984E-11, 1.6229299999999999E-09, 4.0285605369660262E-05, 3.30716214656188E-08, 1.5984E-11
DataValue, 0.15, 3, 0, 2.61511E-09, -2.57647E-09, -1.3734000000000001E-11, 2.61511E-09, 5.1138146231555948E-05, 7.1154260974877225E-08, 1.3734000000000001E-11
DataValue, 0.2, 3, 0, 4.48369E-09, -4.36651E-09, -1.1955E-11, 4.48369E-09, 6.6960361408821567E-05, 1.3199076918157185E-07, 1.1955E-11
DataValue, 0.25, 3, 0, 7.65077E-09, -7.44621E-09, -1.0826000000000001E-11, 7.65077E-09, 8.7468680108939567E-05, 1.6686944507556379E-07, 1.0826000000000001E-11
DataValue, 0.3, 3, 0, 1.1623E-08, -1.10939E-08, -9.8480000000000008E-12, 1.1623E-08, 0.00010781001808737441, 2.476597668651445E-07, 9.8480000000000008E-12
DataValue, 0.35000000000000003, 3, 0, 1.8833199999999998E-08, -1.8488199999999997E-08, -7.7830000000000011E-12, 1.8833199999999998E-08, 0.00013723410654789865, 3.9302360595983551E-07, 7.7830000000000011E-12
DataValue, 0.4, 3, 0, 2.90708E-08, -2.8461099999999998E-08, -6.568E-12, 2.90708E-08, 0.00017050161289559697, 4.7577527847372315E-07, 6.568E-12
DataValue, 0.45, 3, 0, 4.25228E-08, -4.16901E-08, -4.9160000000000005E-12, 4.25228E-08, 0.00020621057198892592, 5.381062015603444E-07, 4.9160000000000005E-12
DataValue, 0.5, 3, 0, 5.9466399999999993E-08, -5.8314799999999992E-08, -3.5950000000000003E-12, 5.9466399999999993E-08, 0.00024385733534179363, 5.8443052725127768E-07, 3.5950000000000003E-12
DataValue, 0.55, 3, 0, 7.98959E-08, -7.84968E-08, -1.4700000000000002E-12, 7.98959E-08, 0.00028265862803035041, 4.7234298370796213E-07, 1.4700000000000002E-12
DataValue, 0.6, 3, 0, 9.77091E-08, -9.4310499999999989E-08, -8.5800000000000008E-13, 9.77091E-08, 0.00031258454856246496, 3.7942016044348442E-07, 8.5800000000000008E-13
DataValue, 0.65, 3, 0, 1.18512E-07, -1.1500799999999999E-07, 4.1500000000000005E-13, 1.18512E-07, 0.00034425571890674524, 5.5147962423964672E-07, 4.1500000000000005E-13
DataValue, 0.70000000000000007, 3, 0, 1.4965E-07, -1.47415E-07, 2.441E-12, 1.4965E-07, 0.000386846222677694, 7.259989423008825E-07, 2.441E-12
DataValue, 0.75, 3, 0, 1.84437E-07, -1.81105E-07, 4.081E-12, 1.84437E-07, 0.00042946129045584537, 6.9742794199136536E-07, 4.081E-12
DataValue, 0.8, 3, 0, 2.2123699999999999E-07, -2.16739E-07, 5.5890000000000005E-12, 2.2123699999999999E-07, 0.00047035837400858505, 6.4741709750667426E-07, 5.5890000000000005E-12
DataValue, 0.85000000000000009, 3, 0, 2.6002199999999997E-07, -2.55064E-07, 7.047E-12, 2.6002199999999997E-07, 0.00050992352367781575, 6.1180500886557807E-07, 7.047E-12
DataValue, 0.9, 3, 0, 3.00936E-07, -2.95461E-07, 8.943E-12, 3.00936E-07, 0.00054857633926373457, 5.782957430485847E-07, 8.943E-12
DataValue, 0.95000000000000007, 3, 0, 3.4335999999999997E-07, -3.37214E-07, 9.8750000000000014E-12, 3.4335999999999997E-07, 0.00058596928247135955, 5.94873822389197E-07, 9.8750000000000014E-12
DataValue, 1, 3, 0, 3.91506E-07, -3.84129E-07, 1.1051E-11, 3.91506E-07, 0.0006257044030530711, 6.0219713603823922E-07, 1.1051E-11
DataValue, 1.05, 3, 0, 4.4032599999999997E-07, -4.31932E-07, 1.2613E-11, 4.4032599999999997E-07, 0.00066357064431754359, 5.8646727504631512E-07, 1.2613E-11
DataValue, 1.1, 3, 0, 4.93205E-07, -4.82666E-07, 1.3866000000000001E-11, 4.93205E-07, 0.00070228555445772916, 5.9859040490990291E-07, 1.3866000000000001E-11
DataValue, 1.1500000000000001, 3, 0, 5.48991E-07, -5.38615E-07, 1.5631E-11, 5.48991E-07, 0.00074093926876634092, 6.4062713433974991E-07, 1.5631E-11
DataValue, 1.2, 3, 0, 6.12032E-07, -6.0195499999999994E-07, 1.642E-11, 6.12032E-07, 0.00078232474075667577, 6.6448910503921913E-07, 1.642E-11
DataValue, 1.25, 3, 0, 6.76433E-07, -6.65161E-07, 1.7612000000000002E-11, 6.76433E-07, 0.00082245546991919257, 6.9409887689851159E-07, 1.7612000000000002E-11
DataValue, 1.3, 3, 0, 7.49328E-07, -7.37476E-07, 1.9624E-11, 7.49328E-07, 0.00086563733745720556, 7.5247432536925854E-07, 1.9624E-11
DataValue, 1.35, 3, 0, 8.26646E-07, -8.13175E-07, 1.9968000000000002E-11, 8.26646E-07, 0.00090920074790994316, 7.47875186245782E-07, 1.9968000000000002E-11
DataValue, 1.4000000000000001, 3, 0, 9.06527E-07, -8.89652E-07, 2.0058000000000002E-11, 9.06527E-07, 0.000952117114645042, 3.8391565503743767E-07, 2.0058000000000002E-11
DataValue, 1.4500000000000002, 3, 0, 9.43155E-07, -9.2040499999999994E-07, 2.0412E-11, 9.43155E-07, 0.0009711616755206107, 2.8486574544044194E-07, 2.0412E-11
DataValue, 1.5, 3, 0, 1.01101E-06, -9.8634E-07, 2.2347000000000002E-11, 1.01101E-06, 0.0010054899303324723, 8.3912168736798154E-07, 2.2347000000000002E-11
DataValue, 1.55, 3, 0, 1.1294700000000002E-06, -1.0968800000000001E-06, 2.1702E-11, 1.1294700000000002E-06, 0.0010627652610054584, 1.2325000450946969E-06, 2.1702E-11
DataValue, 1.6, 3, 0, 1.2465900000000002E-06, -1.2266900000000002E-06, 2.1068E-11, 1.2465900000000002E-06, 0.001116507948919308, 1.1759996224050356E-06, 2.1068E-11
DataValue, 1.6500000000000001, 3, 0, 1.3717300000000001E-06, -1.3512900000000002E-06, 2.2699E-11, 1.3717300000000001E-06, 0.0011712087772895146, 1.2208583402740741E-06, 2.2699E-11
DataValue, 1.7000000000000002, 3, 0, 1.5055300000000002E-06, -1.48143E-06, 2.4998000000000003E-11, 1.5055300000000002E-06, 0.001227000407497895, 1.2799621751279468E-06, 2.4998000000000003E-11
DataValue, 1.75, 3, 0, 1.64954E-06, -1.6216300000000003E-06, 2.5595000000000003E-11, 1.64954E-06, 0.001284344190628042, 1.3002623744167084E-06, 2.5595000000000003E-11
DataValue, 1.8, 3, 0, 1.7983600000000002E-06, -1.7690000000000001E-06, 2.5661E-11, 1.7983600000000002E-06, 0.0013410294553066313, 1.3149151067405447E-06, 2.5661E-11
DataValue, 1.85, 3, 0, 1.9572400000000003E-06, -1.92728E-06, 2.6874000000000002E-11, 1.9572400000000003E-06, 0.0013990139384580842, 1.4256834689404392E-06, 2.6874000000000002E-11
DataValue, 1.9000000000000001, 3, 0, 2.13286E-06, -2.09986E-06, 2.7888000000000002E-11, 2.13286E-06, 0.0014604314431016609, 1.4773228165292956E-06, 2.7888000000000002E-11
DataValue, 1.9500000000000002, 3, 0, 2.3121000000000003E-06, -2.2748800000000003E-06, 2.8518E-11, 2.3121000000000003E-06, 0.0015205591076969025, 1.4822437751247307E-06, 2.8518E-11
DataValue, 2, 3, 0, 2.5032900000000004E-06, -2.4672300000000003E-06, 2.9123000000000005E-11, 2.5032900000000004E-06, 0.0015821788773713295, 1.5831118230385994E-06, 2.9123000000000005E-11
DataValue, 2.05, 3, 0, 2.7105700000000004E-06, -2.66952E-06, 3.0606E-11, 2.7105700000000004E-06, 0.0016463808793836256, 1.6894950610339815E-06, 3.0606E-11
DataValue, 2.1, 3, 0, 2.9314900000000004E-06, -2.8931800000000004E-06, 3.2217E-11, 2.9314900000000004E-06, 0.001712159455191017, 1.806633823011743E-06, 3.2217E-11
DataValue, 2.15, 3, 0, 3.1712200000000004E-06, -3.12879E-06, 3.2005000000000003E-11, 3.1712200000000004E-06, 0.0017807919586521051, 1.9175483751427777E-06, 3.2005000000000003E-11
DataValue, 2.2, 3, 0, 3.4248500000000003E-06, -3.3785500000000005E-06, 3.1347E-11, 3.4248500000000003E-06, 0.0018506350261464307, 1.8970521653059007E-06, 3.1347E-11
DataValue, 2.25, 3, 0, 3.6807400000000004E-06, -3.6293300000000005E-06, 3.2135E-11, 3.6807400000000004E-06, 0.0019185254754628619, 1.965997671900092E-06, 3.2135E-11
DataValue, 2.3000000000000003, 3, 0, 3.9634800000000005E-06, -3.91302E-06, 3.3812E-11, 3.9634800000000005E-06, 0.0019908490650976034, 2.2519028684949008E-06, 3.3812E-11
DataValue, 2.35, 3, 0, 4.2790600000000008E-06, -4.2133100000000007E-06, 3.5852E-11, 4.2790600000000008E-06, 0.0020685888910075877, 2.2701174075475532E-06, 3.5852E-11
DataValue, 2.4, 3, 0, 4.5861000000000009E-06, -4.52411E-06, 3.7644E-11, 4.5861000000000009E-06, 0.0021415181530867306, 2.3020901039034485E-06, 3.7644E-11
DataValue, 2.45, 3, 0, 4.9298000000000006E-06, -4.86796E-06, 3.8816000000000006E-11, 4.9298000000000006E-06, 0.0022203152929257592, 2.4354358882172743E-06, 3.8816000000000006E-11
DataValue, 2.5, 3, 0, 5.27886E-06, -5.2106900000000009E-06, 3.8461000000000004E-11, 5.27886E-06, 0.0022975769845643909, 2.5006957740676078E-06, 3.8461000000000004E-11
DataValue, 2.5500000000000003, 3, 0, 5.6570300000000006E-06, -5.5811700000000005E-06, 3.9109000000000006E-11, 5.6570300000000006E-06, 0.002378451176711433, 2.632118458623797E-06, 3.9109000000000006E-11
DataValue, 2.6, 3, 0, 6.0506900000000005E-06, -5.9754300000000008E-06, 3.9872000000000005E-11, 6.0506900000000005E-06, 0.00245981503369664, 2.730784338051688E-06, 3.9872000000000005E-11
DataValue, 2.65, 3, 0, 6.4704200000000005E-06, -6.394340000000001E-06, 4.0691000000000006E-11, 6.4704200000000005E-06, 0.0025437020265746536, 2.8112105639553E-06, 4.0691000000000006E-11
DataValue, 2.7, 3, 0, 6.9036600000000011E-06, -6.8249200000000011E-06, 4.1506000000000005E-11, 6.9036600000000011E-06, 0.0026274816840465322, 2.9063802656925758E-06, 4.1506000000000005E-11
DataValue, 2.75, 3, 0, 7.3667900000000005E-06, -7.2860300000000006E-06, 4.2452000000000004E-11, 7.3667900000000005E-06, 0.0027141831183617659, 3.1812444963104348E-06, 4.2452000000000004E-11
DataValue, 2.8000000000000003, 3, 0, 7.87275E-06, -7.77509E-06, 4.3222000000000005E-11, 7.87275E-06, 0.0028058421195783631, 3.2672575500742755E-06, 4.3222000000000005E-11
DataValue, 2.85, 3, 0, 8.38067E-06, -8.2901300000000009E-06, 4.3773E-11, 8.38067E-06, 0.0028949386867427782, 3.4337875438686334E-06, 4.3773E-11
DataValue, 2.9, 3, 0, 8.9469600000000015E-06, -8.85286E-06, 4.4954000000000006E-11, 8.9469600000000015E-06, 0.002991146937213216, 3.636055069638309E-06, 4.4954000000000006E-11
DataValue, 2.95, 3, 0, 9.52107E-06, -9.42277E-06, 4.5607000000000005E-11, 9.52107E-06, 0.0030856231137324597, 3.7020110898164718E-06, 4.5607000000000005E-11
DataValue, 3, 3, 0, 1.0135010000000001E-05, -1.003191E-05, 4.6418E-11, 1.0135010000000001E-05, 0.0031835530465189363, 3.8361086942255572E-06, 4.6418E-11
